[32m[INFO]  02-27-2025 00:48:42 GLCache.c:166  (tid=140240443795008): GLCache_LEARNED, 10MB, segment_size 100, training_interval 86400, source 0, rank interval 0.02, merge consecutive segments 1, merge 2 segments
[0m[32m[INFO]  02-27-2025 00:48:42 cli_parser.c:118  (tid=140240443795008): trace path: /mnt/f/traces/fiu/fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral, trace_type ORACLE_GENERAL_TRACE, eviction GLCache, ofilepath fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral.cachesim, 12 threads, warmup -1 sec
[0m[32m[INFO]  02-27-2025 00:48:45    sim.c:67   (tid=140240443795008): 338.01 hour: 5312920 requests, miss ratio 0.0895, interval miss ratio 0.0009
[0m[32m[INFO]  02-27-2025 00:48:45  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:45  train.c:126  (tid=140240443795008): training time 0.0051 sec
[0m[32m[INFO]  02-27-2025 00:48:45    sim.c:67   (tid=140240443795008): 362.01 hour: 5646006 requests, miss ratio 0.0842, interval miss ratio 0.0004
[0m[32m[INFO]  02-27-2025 00:48:45  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:45  train.c:126  (tid=140240443795008): training time 0.0025 sec
[0m[32m[INFO]  02-27-2025 00:48:46    sim.c:67   (tid=140240443795008): 386.02 hour: 6208643 requests, miss ratio 0.0769, interval miss ratio 0.0034
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:126  (tid=140240443795008): training time 0.0043 sec
[0m[32m[INFO]  02-27-2025 00:48:46    sim.c:67   (tid=140240443795008): 410.02 hour: 6642049 requests, miss ratio 0.0719, interval miss ratio 0.0002
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:126  (tid=140240443795008): training time 0.0031 sec
[0m[32m[INFO]  02-27-2025 00:48:46    sim.c:67   (tid=140240443795008): 434.02 hour: 7005191 requests, miss ratio 0.0682, interval miss ratio 0.0003
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:126  (tid=140240443795008): training time 0.0065 sec
[0m[32m[INFO]  02-27-2025 00:48:46    sim.c:67   (tid=140240443795008): 458.02 hour: 7446559 requests, miss ratio 0.0656, interval miss ratio 0.0247
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:109  (tid=140240443795008): Train
[0m[32m[INFO]  02-27-2025 00:48:46  train.c:126  (tid=140240443795008): training time 0.0044 sec
[0m[32m[INFO]  02-27-2025 00:48:47    sim.c:86   (tid=140240443795008): [GL-Cache] n_train: 18, n_train_samples: 4886
[0m[32m[INFO]  02-27-2025 00:48:47    sim.c:87   (tid=140240443795008): [GL-Cache: After Train] req: 6996792, miss: 191403, missRatio: 0.0274
[0m[32m[INFO]  02-27-2025 00:48:47    sim.c:100  (tid=140240443795008): 481.00 hour: /mnt/f/traces/fiu/fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral, cache size 10485760, GLCache, 7795815 requests, miss ratio 0.0627, throughput 1.83 MQPS
[0m
