[32m[INFO]  02-27-2025 00:49:04 GLCache.c:166  (tid=139851650602560): GLCache_LEARNED, 10MB, segment_size 100, training_interval 86400, source 0, rank interval 0.02, merge consecutive segments 1, merge 2 segments
[0m[32m[INFO]  02-27-2025 00:49:04 cli_parser.c:118  (tid=139851650602560): trace path: /mnt/f/traces/fiu/fiu_homes-110108-112108.oracleGeneral, trace_type ORACLE_GENERAL_TRACE, eviction GLCache, ofilepath fiu_homes-110108-112108.oracleGeneral.cachesim, 12 threads, warmup -1 sec
[0m[32m[INFO]  02-27-2025 00:49:13  train.c:126  (tid=139851650602560): training time 0.0117 sec
[0m[32m[INFO]  02-27-2025 00:49:13    sim.c:67   (tid=139851650602560): 360.00 hour: 16849573 requests, miss ratio 0.1129, interval miss ratio 0.0671
[0m[32m[INFO]  02-27-2025 00:49:13  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:13  train.c:126  (tid=139851650602560): training time 0.0121 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 384.00 hour: 17110762 requests, miss ratio 0.1120, interval miss ratio 0.0533
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:126  (tid=139851650602560): training time 0.0057 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 408.00 hour: 17364570 requests, miss ratio 0.1128, interval miss ratio 0.1666
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:126  (tid=139851650602560): training time 0.0076 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 432.00 hour: 17538481 requests, miss ratio 0.1144, interval miss ratio 0.2770
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:126  (tid=139851650602560): training time 0.0056 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 456.00 hour: 17701324 requests, miss ratio 0.1138, interval miss ratio 0.0496
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:126  (tid=139851650602560): training time 0.0046 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 480.00 hour: 17773072 requests, miss ratio 0.1134, interval miss ratio 0.0225
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:109  (tid=139851650602560): Train
[0m[32m[INFO]  02-27-2025 00:49:14  train.c:126  (tid=139851650602560): training time 0.0109 sec
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:67   (tid=139851650602560): 504.00 hour: 17836667 requests, miss ratio 0.1131, interval miss ratio 0.0082
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:86   (tid=139851650602560): [GL-Cache] n_train: 19, n_train_samples: 8191
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:87   (tid=139851650602560): [GL-Cache: After Train] req: 14285369, miss: 1217458, missRatio: 0.0852
[0m[32m[INFO]  02-27-2025 00:49:14    sim.c:100  (tid=139851650602560): 504.00 hour: /mnt/f/traces/fiu/fiu_homes-110108-112108.oracleGeneral, cache size 10485760, GLCache, 17836701 requests, miss ratio 0.1131, throughput 1.77 MQPS
[0m
